full_name,age,season,position,Current_Club,minutes_played_overall,minutes_played_home,minutes_played_away,goals_overall,goals_home,goals_away,goals_per_90_overall,goals_per_90_home,goals_per_90_away
Aaron Cresswell,32,2018/2019,Defender,West Ham United,1589,888,701,0,0,0,0,0,0
Aaron Lennon,35,2018/2019,Midfielder,Burnley,1217,487,730,1,1,0,0.07,0.18,0
Aaron Mooy,32,2018/2019,Midfielder,Huddersfield Town,2327,1190,1137,3,1,2,0.12,0.08,0.16
Aaron Ramsey,31,2018/2019,Midfielder,Arsenal,1327,689,638,4,2,2,0.27,0.26,0.28
Aaron Rowe,22,2018/2019,Forward,Huddersfield Town,69,14,55,0,0,0,0,0,0
Aaron Wan-Bissaka,24,2018/2019,Midfielder,Crystal Palace,3135,1605,1530,0,0,0,0,0,0
Abdelhamid Sabiri,25,2018/2019,Midfielder,Huddersfield Town,49,0,49,0,0,0,0,0,0
Abdoulaye Doucouré,29,2018/2019,Midfielder,Watford,3062,1566,1496,5,3,2,0.15,0.17,0.12
Aboubakar Kamara,27,2018/2019,Forward,Fulham,687,468,219,3,1,2,0.39,0.19,0.82
Adalberto Peñaranda Maestre,25,2018/2019,Forward,Watford,0,0,0,0,0,0,0,0,0
Adam Lallana,34,2018/2019,Midfielder,Liverpool,465,189,276,0,0,0,0,0,0
Adam Masina,28,2018/2019,Defender,Watford,1003,463,540,0,0,0,0,0,0
Adam Smith,31,2018/2019,Defender,AFC Bournemouth,2073,1051,1022,1,1,0,0.04,0.09,0
Adama Diakhaby,26,2018/2019,Forward,Huddersfield Town,551,345,206,0,0,0,0,0,0
Adama Traoré,26,2018/2019,Midfielder,Wolverhampton Wanderers,890,315,575,1,0,1,0.1,0,0.16
Ademola Lookman,25,2018/2019,Forward,Everton,601,334,267,0,0,0,0,0,0
Adrián,35,2018/2019,Goalkeeper,West Ham United,0,0,0,0,0,0,0,0,0
Adrian Mariappa,36,2018/2019,Defender,Watford,1921,841,1080,0,0,0,0,0,0
Adrien Sebastian Perruchet Silva,33,2018/2019,Midfielder,Leicester City,88,8,80,0,0,0,0,0,0
Ainsley Maitland-Niles,25,2018/2019,Midfielder,Arsenal,985,462,523,1,0,1,0.09,0,0.17
Alberto Moreno,30,2018/2019,Defender,Liverpool,155,90,65,0,0,0,0,0,0
Aleksandar Mitrović,28,2018/2019,Forward,Fulham,3282,1616,1666,11,8,3,0.3,0.45,0.16
Alex Iwobi,26,2018/2019,Forward,Arsenal,1972,742,1230,3,1,2,0.14,0.12,0.15
Alex McCarthy,32,2018/2019,Goalkeeper,Southampton,2250,1170,1080,0,0,0,0,0,0
Alex Oxlade-Chamberlain,29,2018/2019,Midfielder,Liverpool,19,19,0,0,0,0,0,0,0
Alex Pritchard,29,2018/2019,Midfielder,Huddersfield Town,2092,992,1100,2,1,1,0.09,0.09,0.08
Alex Smithies,32,2018/2019,Goalkeeper,Cardiff City,0,0,0,0,0,0,0,0,0
Alexander Sørloth,26,2018/2019,Forward,Crystal Palace,173,121,52,0,0,0,0,0,0
Alexandre Lacazette,31,2018/2019,Forward,Arsenal,2503,1403,1100,13,9,4,0.47,0.58,0.33
Alexandre Nascimento Costa Silva,25,2018/2019,Forward,West Ham United,17,0,17,0,0,0,0,0,0
Alexis Sanchez,33,2018/2019,Forward,Manchester United,877,387,490,1,1,0,0.1,0.23,0
Alfie Jones,25,2018/2019,Defender,Southampton,0,0,0,0,0,0,0,0,0
Alfie Mawson,28,2018/2019,Defender,Fulham,1131,547,584,0,0,0,0,0,0
Alfie Whiteman,24,2018/2019,Goalkeeper,Tottenham Hotspur,0,0,0,0,0,0,0,0,0
Ali Koiki,22,2018/2019,Defender,Burnley,0,0,0,0,0,0,0,0,0
Alireza Jahanbakhsh,29,2018/2019,Forward,Brighton & Hove Albion,1022,494,528,0,0,0,0,0,0
Alisson Becker,30,2018/2019,Goalkeeper,Liverpool,3420,1710,1710,0,0,0,0,0,0
Alvaro Morata,30,2018/2019,Forward,Chelsea,943,530,413,5,3,2,0.48,0.51,0.44
Ander Herrera,33,2018/2019,Midfielder,Manchester United,1404,617,787,2,0,2,0.13,0,0.23
André Gomes,29,2018/2019,Midfielder,Everton,1986,972,1014,1,1,0,0.05,0.09,0
Andre Gray,31,2018/2019,Forward,Watford,1358,809,549,7,5,2,0.46,0.56,0.33
André Schürrle,31,2018/2019,Midfielder,Fulham,1650,829,821,6,3,3,0.33,0.33,0.33
André-Frank Zambo Anguissa,26,2018/2019,Midfielder,Fulham,1518,587,931,0,0,0,0,0,0
Andreas Christensen,26,2018/2019,Defender,Chelsea,615,360,255,0,0,0,0,0,0
Andreas Pereira,26,2018/2019,Midfielder,Manchester United,595,521,74,1,1,0,0.15,0.17,0
Andrew Robertson,28,2018/2019,Defender,Liverpool,3219,1599,1620,0,0,0,0,0,0
Andrew Surman,36,2018/2019,Midfielder,AFC Bournemouth,1438,526,912,0,0,0,0,0,0
Andriy Yarmolenko,33,2018/2019,Forward,West Ham United,459,269,190,2,0,2,0.39,0,0.95
Andros Townsend,31,2018/2019,Midfielder,Crystal Palace,3018,1571,1447,6,2,4,0.18,0.11,0.25
Andy Carroll,33,2018/2019,Forward,West Ham United,454,180,274,0,0,0,0,0,0
Angel Gomes,22,2018/2019,Midfielder,Manchester United,25,25,0,0,0,0,0,0,0
Angelo Ogbonna,34,2018/2019,Defender,West Ham United,1870,956,914,1,1,0,0.05,0.09,0
Angus Gunn,26,2018/2019,Goalkeeper,Southampton,1080,540,540,0,0,0,0,0,0
Anthony Driscoll-Glennon,22,2018/2019,Defender,Burnley,0,0,0,0,0,0,0,0,0
Anthony Knockaert,30,2018/2019,Midfielder,Brighton & Hove Albion,1832,982,850,2,1,1,0.1,0.09,0.11
Anthony Martial,26,2018/2019,Forward,Manchester United,1623,743,880,10,4,6,0.55,0.48,0.61
Antonio Barreca,27,2018/2019,Defender,Newcastle United,4,0,4,0,0,0,0,0,0
Antonio Rüdiger,29,2018/2019,Defender,Chelsea,2874,1350,1524,1,1,0,0.03,0.07,0
Antonio Valencia,37,2018/2019,Defender,Manchester United,466,196,270,0,0,0,0,0,0
Arijanet Muric,23,2018/2019,Goalkeeper,Manchester City,0,0,0,0,0,0,0,0,0
Aron Einar Gunnarsson,33,2018/2019,Midfielder,Cardiff City,2274,1240,1034,1,1,0,0.04,0.07,0
Arthur Masuaku,28,2018/2019,Defender,West Ham United,1756,822,934,0,0,0,0,0,0
Artur Boruc,42,2018/2019,Goalkeeper,AFC Bournemouth,1080,540,540,0,0,0,0,0,0
Ashley Barnes,32,2018/2019,Forward,Burnley,2400,1307,1093,12,6,6,0.45,0.41,0.49
Ashley Westwood,32,2018/2019,Midfielder,Burnley,2822,1530,1292,2,0,2,0.06,0,0.14
Ashley Young,37,2018/2019,Midfielder,Manchester United,2568,1207,1361,2,1,1,0.07,0.07,0.07
Asmir Begović,35,2018/2019,Goalkeeper,AFC Bournemouth,2160,1080,1080,0,0,0,0,0,0
Aymeric Laporte,28,2018/2019,Defender,Manchester City,3057,1526,1531,3,0,3,0.09,0,0.18
Ayoze Perez,29,2018/2019,Forward,Newcastle United,2929,1526,1403,12,9,3,0.37,0.53,0.19
Bakary Sako,34,2018/2019,Midfielder,Crystal Palace,25,8,17,0,0,0,0,0,0
Ben Chilwell,25,2018/2019,Defender,Leicester City,3240,1620,1620,0,0,0,0,0,0
Ben Davies,29,2018/2019,Defender,Tottenham Hotspur,1839,916,923,0,0,0,0,0,0
Ben Foster,39,2018/2019,Goalkeeper,Watford,3420,1710,1710,0,0,0,0,0,0
Ben Gibson,29,2018/2019,Defender,Burnley,63,63,0,1,1,0,1.43,1.43,0
Ben Hamer,34,2018/2019,Goalkeeper,Huddersfield Town,553,283,270,0,0,0,0,0,0
Ben Johnson,22,2018/2019,Forward,West Ham United,63,0,63,0,0,0,0,0,0
Ben Mee,33,2018/2019,Defender,Burnley,3420,1710,1710,0,0,0,0,0,0
Ben White,25,2018/2019,Defender,Brighton & Hove Albion,0,0,0,0,0,0,0,0,0
Ben Wilmot,23,2018/2019,Defender,Watford,26,0,26,0,0,0,0,0,0
Benjamin Mendy,28,2018/2019,Defender,Manchester City,900,450,450,0,0,0,0,0,0
Beram Kayal,34,2018/2019,Midfielder,Brighton & Hove Albion,934,494,440,1,0,1,0.1,0,0.2
Bernard Anício Caldeira Duarte,30,2018/2019,Midfielder,Everton,2128,960,1168,1,0,1,0.04,0,0.08
Bernardo,27,2018/2019,Defender,Brighton & Hove Albion,1750,990,760,0,0,0,0,0,0
Bernardo Silva,28,2018/2019,Midfielder,Manchester City,2853,1470,1383,7,2,5,0.22,0.12,0.33
Bernd Leno,30,2018/2019,Goalkeeper,Arsenal,2835,1395,1440,0,0,0,0,0,0
Bobby Reid,29,2018/2019,Midfielder,Cardiff City,1422,725,697,5,4,1,0.32,0.5,0.13
Brian Murphy,39,2018/2019,Goalkeeper,Cardiff City,0,0,0,0,0,0,0,0,0
Bright Enobakhare,24,2018/2019,Forward,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0
Bruno Écuélé Manga,34,2018/2019,Defender,Cardiff City,3375,1710,1665,0,0,0,0,0,0
Bruno Saltor Grau,42,2018/2019,Defender,Brighton & Hove Albion,1136,534,602,0,0,0,0,0,0
Caglar Söyüncü,26,2018/2019,Defender,Leicester City,371,191,180,0,0,0,0,0,0
Callum Hudson-Odoi,21,2018/2019,Midfielder,Chelsea,391,267,124,0,0,0,0,0,0
Callum Paterson,28,2018/2019,Defender,Cardiff City,1996,1024,972,4,3,1,0.18,0.26,0.09
Callum Roberts,25,2018/2019,Forward,Newcastle United,0,0,0,0,0,0,0,0,0
Callum Slattery,23,2018/2019,Midfielder,Southampton,110,6,104,0,0,0,0,0,0
Callum Wilson,30,2018/2019,Forward,AFC Bournemouth,2535,1324,1211,14,5,9,0.5,0.34,0.67
Calum Chambers,27,2018/2019,Defender,Fulham,2587,1458,1129,2,2,0,0.07,0.12,0
Cameron John,23,2018/2019,Defender,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0
Carl Jenkinson,30,2018/2019,Defender,Arsenal,166,166,0,0,0,0,0,0,0
Carlos Sánchez,36,2018/2019,Midfielder,West Ham United,240,120,120,0,0,0,0,0,0
Cedric Soares,31,2018/2019,Defender,Southampton,1494,651,843,1,1,0,0.06,0.14,0
Cenk Tosun,31,2018/2019,Forward,Everton,1050,536,514,3,2,1,0.26,0.34,0.18
Cesar Azpilicueta,33,2018/2019,Defender,Chelsea,3403,1693,1710,1,0,1,0.03,0,0.05
Cesc Fabregas,35,2018/2019,Midfielder,Chelsea,175,73,102,0,0,0,0,0,0
Charlie Austin,33,2018/2019,Forward,Southampton,980,454,526,2,1,1,0.18,0.2,0.17
Charlie Daniels,36,2018/2019,Defender,AFC Bournemouth,1583,803,780,1,1,0,0.06,0.11,0
Charlie Taylor,29,2018/2019,Defender,Burnley,3240,1636,1604,0,0,0,0,0,0
Cheikhou Kouyaté,32,2018/2019,Midfielder,Crystal Palace,1897,865,1032,0,0,0,0,0,0
Chris Löwe,33,2018/2019,Defender,Huddersfield Town,2056,932,1124,0,0,0,0,0,0
Chris Mepham,24,2018/2019,Defender,AFC Bournemouth,849,436,413,0,0,0,0,0,0
Chris Smalling,32,2018/2019,Defender,Manchester United,2128,1138,990,1,0,1,0.04,0,0.09
Chris Wood,30,2018/2019,Forward,Burnley,2582,1330,1252,10,4,6,0.35,0.27,0.43
Christian Atsu Twasam,30,2018/2019,Midfielder,Newcastle United,1487,710,777,1,1,0,0.06,0.13,0
Christian Benteke,31,2018/2019,Forward,Crystal Palace,813,526,287,1,0,1,0.11,0,0.31
Christian Eriksen,30,2018/2019,Midfielder,Tottenham Hotspur,2772,1457,1315,8,6,2,0.26,0.37,0.14
Christian Fuchs,36,2018/2019,Defender,Leicester City,206,90,116,0,0,0,0,0,0
Christian Kabasele,31,2018/2019,Defender,Watford,1587,957,630,0,0,0,0,0,0
Christopher Schindler,32,2018/2019,Defender,Huddersfield Town,3262,1642,1620,1,0,1,0.03,0,0.06
Ciaran Clark,33,2018/2019,Defender,Newcastle United,857,416,441,3,1,2,0.32,0.22,0.41
Claudio Bravo,39,2018/2019,Goalkeeper,Manchester City,0,0,0,0,0,0,0,0,0
Collin Quaner,31,2018/2019,Forward,Huddersfield Town,37,9,28,0,0,0,0,0,0
Connor Wickham,29,2018/2019,Forward,Crystal Palace,61,49,12,0,0,0,0,0,0
Conor Coady,29,2018/2019,Midfielder,Wolverhampton Wanderers,3420,1710,1710,0,0,0,0,0,0
Conor Coventry,22,2018/2019,Midfielder,West Ham United,0,0,0,0,0,0,0,0,0
Craig Cathcart,33,2018/2019,Defender,Watford,3099,1561,1538,3,1,2,0.09,0.06,0.12
Curtis Jones,21,2018/2019,Midfielder,Liverpool,0,0,0,0,0,0,0,0,0
Cyrus Christie,30,2018/2019,Defender,Fulham,1943,1053,890,0,0,0,0,0,0
Dale Stephens,33,2018/2019,Midfielder,Brighton & Hove Albion,2487,1191,1296,1,0,1,0.04,0,0.07
Dan Burn,30,2018/2019,Defender,Brighton & Hove Albion,0,0,0,0,0,0,0,0,0
Dan Gosling,32,2018/2019,Midfielder,AFC Bournemouth,1737,911,826,2,0,2,0.1,0,0.22
Daniel Amartey,27,2018/2019,Midfielder,Leicester City,640,307,333,0,0,0,0,0,0
Daniel Sturridge,33,2018/2019,Forward,Liverpool,496,152,344,2,1,1,0.36,0.59,0.26
Daniel Williams,33,2018/2019,Midfielder,Huddersfield Town,93,13,80,0,0,0,0,0,0
Danilo,31,2018/2019,Defender,Manchester City,806,450,356,1,0,1,0.11,0,0.25
Danny Drinkwater,32,2018/2019,Midfielder,Chelsea,0,0,0,0,0,0,0,0,0
Danny Ings,30,2018/2019,Forward,Southampton,1668,922,746,7,3,4,0.38,0.29,0.48
Danny Rose,32,2018/2019,Defender,Tottenham Hotspur,1806,969,837,0,0,0,0,0,0
Danny Simpson,35,2018/2019,Defender,Leicester City,291,26,265,0,0,0,0,0,0
Danny Ward,29,2018/2019,Goalkeeper,Leicester City,0,0,0,0,0,0,0,0,0
Danny Ward,31,2018/2019,Forward,Cardiff City,440,246,194,1,1,0,0.2,0.37,0
Danny Welbeck,31,2018/2019,Forward,Arsenal,147,47,100,1,1,0,0.61,1.91,0
Daryl Janmaat,33,2018/2019,Defender,Watford,1521,836,685,0,0,0,0,0,0
David Brooks,25,2018/2019,Forward,AFC Bournemouth,2278,1289,989,7,4,3,0.28,0.28,0.27
David Button,33,2018/2019,Goalkeeper,Brighton & Hove Albion,360,180,180,0,0,0,0,0,0
David de Gea,31,2018/2019,Goalkeeper,Manchester United,3420,1710,1710,0,0,0,0,0,0
David Junior Hoilett,32,2018/2019,Forward,Cardiff City,2142,1008,1134,3,2,1,0.13,0.18,0.08
David Luiz,35,2018/2019,Defender,Chelsea,3239,1709,1530,3,3,0,0.08,0.16,0
David Silva,36,2018/2019,Midfielder,Manchester City,2411,1088,1323,6,4,2,0.22,0.33,0.14
Davide Zappacosta,30,2018/2019,Defender,Chelsea,125,35,90,0,0,0,0,0,0
Davinson Sánchez,26,2018/2019,Defender,Tottenham Hotspur,1943,873,1070,1,1,0,0.05,0.1,0
Davy Pröpper,31,2018/2019,Midfielder,Brighton & Hove Albion,2551,1371,1180,1,0,1,0.04,0,0.08
DeAndre Yedlin,29,2018/2019,Defender,Newcastle United,2475,1313,1162,1,0,1,0.04,0,0.08
Declan Rice,23,2018/2019,Midfielder,West Ham United,3005,1440,1565,2,2,0,0.06,0.13,0
Dejan Lovren,33,2018/2019,Defender,Liverpool,985,540,445,1,1,0,0.09,0.17,0
Dele Alli,26,2018/2019,Midfielder,Tottenham Hotspur,1827,755,1072,5,1,4,0.25,0.12,0.34
Demarai Gray,26,2018/2019,Midfielder,Leicester City,1992,1069,923,4,1,3,0.18,0.08,0.29
Demeaco Duhaney,24,2018/2019,Defender,Huddersfield Town,46,46,0,0,0,0,0,0,0
Denis Odoi,34,2018/2019,Defender,Fulham,2593,1153,1440,0,0,0,0,0,0
Denis Suárez,28,2018/2019,Midfielder,Arsenal,67,29,38,0,0,0,0,0,0
Diego Rico,29,2018/2019,Defender,AFC Bournemouth,607,148,459,0,0,0,0,0,0
Diogo Dalot,23,2018/2019,Defender,Manchester United,1015,525,490,0,0,0,0,0,0
Diogo José Teixeira da Silva,25,2018/2019,Midfielder,Wolverhampton Wanderers,2371,1210,1161,9,7,2,0.34,0.52,0.16
Divock Origi,27,2018/2019,Forward,Liverpool,366,176,190,3,2,1,0.74,1.02,0.47
Domingos Quina,22,2018/2019,Midfielder,Watford,335,217,118,1,1,0,0.27,0.41,0
Dominic Calvert-Lewin,25,2018/2019,Forward,Everton,1774,1023,751,6,3,3,0.3,0.26,0.36
Dominic Solanke,25,2018/2019,Forward,AFC Bournemouth,341,165,176,0,0,0,0,0,0
Dwight McNeil,22,2018/2019,Forward,Burnley,1599,941,658,3,3,0,0.17,0.29,0
Eden Hazard,31,2018/2019,Midfielder,Chelsea,2926,1527,1399,16,11,5,0.49,0.65,0.32
Ederson,29,2018/2019,Goalkeeper,Manchester City,3420,1710,1710,0,0,0,0,0,0
Edward Nketiah,23,2018/2019,Forward,Arsenal,62,4,58,1,0,1,1.45,0,1.55
Elias Kachunga,30,2018/2019,Forward,Huddersfield Town,1181,611,570,0,0,0,0,0,0
Emerson Hyndman,26,2018/2019,Midfielder,AFC Bournemouth,37,0,37,0,0,0,0,0,0
Emerson Palmieri,28,2018/2019,Defender,Chelsea,660,360,300,0,0,0,0,0,0
Emile Smith Rowe,22,2018/2019,Midfielder,Arsenal,0,0,0,0,0,0,0,0,0
Emiliano Martínez,30,2018/2019,Goalkeeper,Arsenal,0,0,0,0,0,0,0,0,0
Eric Bailly,28,2018/2019,Defender,Manchester United,637,349,288,0,0,0,0,0,0
Eric Dier,28,2018/2019,Midfielder,Tottenham Hotspur,1510,674,836,3,2,1,0.18,0.27,0.11
Erik Durm,30,2018/2019,Defender,Huddersfield Town,2052,869,1183,0,0,0,0,0,0
Erik Lamela,30,2018/2019,Midfielder,Tottenham Hotspur,971,493,478,4,1,3,0.37,0.18,0.56
Ethan Ampadu,22,2018/2019,Midfielder,Chelsea,0,0,0,0,0,0,0,0,0
Étienne Capoue,34,2018/2019,Midfielder,Watford,2947,1518,1429,1,0,1,0.03,0,0.06
Fabián Balbuena,31,2018/2019,Defender,West Ham United,2014,934,1080,1,0,1,0.04,0,0.08
Fabian Delph,32,2018/2019,Midfielder,Manchester City,725,266,459,0,0,0,0,0,0
Fabian Schär,30,2018/2019,Defender,Newcastle United,2002,1173,829,4,3,1,0.18,0.23,0.11
Fabinho,29,2018/2019,Midfielder,Liverpool,2013,1051,962,1,1,0,0.04,0.09,0
Fabricio Martín Agosto Ramírez,34,2018/2019,Goalkeeper,Fulham,180,90,90,0,0,0,0,0,0
Faustino Marcos Alberto Rojo,32,2018/2019,Defender,Manchester United,211,211,0,0,0,0,0,0,0
Federico Fernández,33,2018/2019,Defender,Newcastle United,1484,607,877,0,0,0,0,0,0
Felipe Anderson,29,2018/2019,Midfielder,West Ham United,3054,1439,1615,9,4,5,0.27,0.25,0.28
