full_name,age,season,position,Current_Club,minutes_played_overall,minutes_played_home,minutes_played_away,goals_overall,goals_home,goals_away,goals_per_90_overall,goals_per_90_home,goals_per_90_away
Fernandinho,37,2018/2019,Midfielder,Manchester City,2381,1286,1095,1,1,0,0.04,0.07,0
Fernando Llorente Torres,37,2018/2019,Forward,Tottenham Hotspur,683,508,175,1,1,0,0.13,0.18,0
Florent Hadergjonaj,28,2018/2019,Defender,Huddersfield Town,1840,1011,829,0,0,0,0,0,0
Florian Lejeune,31,2018/2019,Defender,Newcastle United,1055,515,540,0,0,0,0,0,0
Florin Andone,29,2018/2019,Forward,Brighton & Hove Albion,874,416,458,3,2,1,0.31,0.43,0.2
Floyd Ayité,33,2018/2019,Midfielder,Fulham,465,296,169,1,0,1,0.19,0,0.53
Fousseni Diabaté,27,2018/2019,Midfielder,Leicester City,55,0,55,0,0,0,0,0,0
Fraser Forster,34,2018/2019,Goalkeeper,Southampton,90,0,90,0,0,0,0,0,0
Fred,29,2018/2019,Midfielder,Manchester United,1045,577,468,1,1,0,0.09,0.16,0
Freddie Woodman,25,2018/2019,Goalkeeper,Newcastle United,0,0,0,0,0,0,0,0,0
Gabriel Jesus,25,2018/2019,Forward,Manchester City,1019,702,317,7,5,2,0.62,0.64,0.57
Gaëtan Bong Songo,34,2018/2019,Defender,Brighton & Hove Albion,1805,720,1085,0,0,0,0,0,0
Gary Cahill,36,2018/2019,Defender,Chelsea,22,1,21,0,0,0,0,0,0
Gary Madine,32,2018/2019,Forward,Cardiff City,32,17,15,0,0,0,0,0,0
George Marsh,23,2018/2019,Midfielder,Tottenham Hotspur,0,0,0,0,0,0,0,0,0
Georges-Kevin N'Koudou Mbida,27,2018/2019,Forward,Tottenham Hotspur,4,0,4,0,0,0,0,0,0
Georginio Wijnaldum,31,2018/2019,Midfielder,Liverpool,2735,1413,1322,3,1,2,0.1,0.06,0.14
Gerard Deulofeu,28,2018/2019,Forward,Watford,2082,949,1133,10,3,7,0.43,0.28,0.56
Glenn Murray,39,2018/2019,Forward,Brighton & Hove Albion,2513,1383,1130,13,8,5,0.47,0.52,0.4
Gonzalo Higuain,34,2018/2019,Forward,Chelsea,1092,496,596,5,4,1,0.41,0.73,0.15
Grady Diangana,24,2018/2019,Midfielder,West Ham United,604,326,278,0,0,0,0,0,0
Granit Xhaka,30,2018/2019,Midfielder,Arsenal,2502,1317,1185,4,2,2,0.14,0.14,0.15
Greg Cunningham,31,2018/2019,Defender,Cardiff City,630,450,180,0,0,0,0,0,0
Gylfi Sigurdsson,33,2018/2019,Midfielder,Everton,3134,1602,1532,13,7,6,0.37,0.39,0.35
Hamza Choudhury,25,2018/2019,Midfielder,Leicester City,596,308,288,0,0,0,0,0,0
Harry Arter,32,2018/2019,Midfielder,Cardiff City,2008,1186,822,0,0,0,0,0,0
Harry Kane,29,2018/2019,Forward,Tottenham Hotspur,2427,1066,1361,17,6,11,0.63,0.51,0.73
Harry Maguire,29,2018/2019,Defender,Leicester City,2599,1350,1249,3,0,3,0.1,0,0.22
Harry Winks,26,2018/2019,Midfielder,Tottenham Hotspur,1591,832,759,1,0,1,0.06,0,0.12
Harvey Barnes,24,2018/2019,Midfielder,Leicester City,1007,601,406,1,0,1,0.09,0,0.22
Håvard Nordtveit,32,2018/2019,Midfielder,Fulham,361,90,271,0,0,0,0,0,0
Hector Bellerin,27,2018/2019,Defender,Arsenal,1535,882,653,0,0,0,0,0,0
Hélder Wander Sousa Azevedo Costa,28,2018/2019,Midfielder,Wolverhampton Wanderers,1345,657,688,1,0,1,0.07,0,0.13
Henrikh Mkhitaryan,33,2018/2019,Midfielder,Arsenal,1643,650,993,6,3,3,0.33,0.42,0.27
Heung-Min Son,30,2018/2019,Forward,Tottenham Hotspur,2048,1161,887,12,8,4,0.53,0.62,0.41
Heurelho da Silva Gomes,41,2018/2019,Goalkeeper,Watford,0,0,0,0,0,0,0,0,0
Hugo Lloris,35,2018/2019,Goalkeeper,Tottenham Hotspur,2970,1620,1350,0,0,0,0,0,0
Ibrahima Cissé,28,2018/2019,Midfielder,Fulham,87,9,78,0,0,0,0,0,0
Idrissa Gueye,33,2018/2019,Midfielder,Everton,2825,1407,1418,0,0,0,0,0,0
İlkay Gündoğan,32,2018/2019,Midfielder,Manchester City,2135,985,1150,6,4,2,0.25,0.37,0.16
Isaac Hayden,27,2018/2019,Midfielder,Newcastle United,1886,904,982,1,0,1,0.05,0,0.09
Isaac Mbenza,26,2018/2019,Forward,Huddersfield Town,981,589,392,1,1,0,0.09,0.15,0
Isaac Success,26,2018/2019,Forward,Watford,1037,461,576,1,1,0,0.09,0.2,0
Issa Diop,25,2018/2019,Defender,West Ham United,2970,1530,1440,1,1,0,0.03,0.06,0
Ivan Ricardo Neves Abreu Cavaleiro,29,2018/2019,Forward,Wolverhampton Wanderers,683,331,352,3,2,1,0.4,0.54,0.26
Jack Cork,33,2018/2019,Midfielder,Burnley,3313,1693,1620,1,1,0,0.03,0.05,0
Jack Simpson,25,2018/2019,Defender,AFC Bournemouth,403,240,163,0,0,0,0,0,0
Jack Stephens,28,2018/2019,Defender,Southampton,1697,816,881,1,1,0,0.05,0.11,0
Jack Wilshere,30,2018/2019,Midfielder,West Ham United,389,181,208,0,0,0,0,0,0
Jacob Murphy,27,2018/2019,Midfielder,Newcastle United,300,167,133,0,0,0,0,0,0
Jaïro Riedewald,26,2018/2019,Defender,Crystal Palace,0,0,0,0,0,0,0,0,0
Jamaal Lascelles,28,2018/2019,Defender,Newcastle United,2748,1308,1440,0,0,0,0,0,0
James Garner,21,2018/2019,Defender,Manchester United,0,0,0,0,0,0,0,0,0
James Maddison,25,2018/2019,Midfielder,Leicester City,2850,1535,1315,7,3,4,0.22,0.18,0.27
James McArthur,35,2018/2019,Midfielder,Crystal Palace,3071,1506,1565,3,1,2,0.09,0.06,0.12
James McCarthy,31,2018/2019,Midfielder,Everton,14,14,0,0,0,0,0,0,0
James Milner,36,2018/2019,Midfielder,Liverpool,1785,646,1139,5,0,5,0.25,0,0.4
James Tarkowski,29,2018/2019,Defender,Burnley,3087,1620,1467,3,2,1,0.09,0.11,0.06
James Tomkins,33,2018/2019,Defender,Crystal Palace,2563,1140,1423,1,0,1,0.04,0,0.06
James Ward-Prowse,27,2018/2019,Midfielder,Southampton,1942,942,1000,7,5,2,0.32,0.48,0.18
Jamie Sterry,26,2018/2019,Defender,Newcastle United,0,0,0,0,0,0,0,0,0
Jamie Vardy,35,2018/2019,Forward,Leicester City,2735,1418,1317,18,8,10,0.59,0.51,0.68
Jan Bednarek,26,2018/2019,Defender,Southampton,2151,1126,1025,0,0,0,0,0,0
Jan Vertonghen,35,2018/2019,Defender,Tottenham Hotspur,1915,884,1031,1,0,1,0.05,0,0.09
Jannik Vestergaard,30,2018/2019,Defender,Southampton,2030,1130,900,0,0,0,0,0,0
Jason Puncheon,36,2018/2019,Midfielder,Huddersfield Town,391,248,143,0,0,0,0,0,0
Jason Steele,32,2018/2019,Goalkeeper,Brighton & Hove Albion,0,0,0,0,0,0,0,0,0
Javier Hernandez,34,2018/2019,Forward,West Ham United,1335,694,641,7,5,2,0.47,0.65,0.28
Javier Manquillo,28,2018/2019,Defender,Newcastle United,1097,503,594,0,0,0,0,0,0
Jayson Molumby,23,2018/2019,Midfielder,Brighton & Hove Albion,0,0,0,0,0,0,0,0,0
Jazz Richards,31,2018/2019,Defender,Cardiff City,128,52,76,0,0,0,0,0,0
Jean Michau00ebl Seri,31,2018/2019,Midfielder,Fulham,2252,1112,1140,1,1,0,0.04,0.08,0
Jeff Hendrick,30,2018/2019,Midfielder,Burnley,2069,898,1171,3,1,2,0.13,0.1,0.15
Jefferson Lerma,28,2018/2019,Midfielder,AFC Bournemouth,2511,1319,1192,2,0,2,0.07,0,0.15
Jeffrey Schlupp,29,2018/2019,Defender,Crystal Palace,1665,849,816,4,1,3,0.22,0.11,0.33
Jermain Defoe,40,2018/2019,Forward,AFC Bournemouth,21,0,21,0,0,0,0,0,0
Jesse Lingard,29,2018/2019,Midfielder,Manchester United,1668,963,705,4,1,3,0.22,0.09,0.38
João Moutinho,36,2018/2019,Midfielder,Wolverhampton Wanderers,3040,1532,1508,1,0,1,0.03,0,0.06
Joe Bennett,32,2018/2019,Defender,Cardiff City,2641,1142,1499,0,0,0,0,0,0
Joe Bryan,29,2018/2019,Defender,Fulham,2350,1214,1136,0,0,0,0,0,0
Joe Daniel Tupper,24,2018/2019,Goalkeeper,Crystal Palace,0,0,0,0,0,0,0,0,0
Joe Gomez,25,2018/2019,Defender,Liverpool,1060,493,567,0,0,0,0,0,0
Joe Hart,35,2018/2019,Goalkeeper,Burnley,1710,810,900,0,0,0,0,0,0
Joe Powell,24,2018/2019,Forward,West Ham United,0,0,0,0,0,0,0,0,0
Joe Ralls,29,2018/2019,Midfielder,Cardiff City,1959,847,1112,0,0,0,0,0,0
Joel Coleman,27,2018/2019,Goalkeeper,Huddersfield Town,90,0,90,0,0,0,0,0,0
Joel Matip,31,2018/2019,Defender,Liverpool,1532,811,721,1,1,0,0.06,0.11,0
Joel Ward,32,2018/2019,Defender,Crystal Palace,551,191,360,1,1,0,0.16,0.47,0
Johann Berg Guðmunds­son,32,2018/2019,Midfielder,Burnley,1748,847,901,3,0,3,0.15,0,0.3
John Ruddy,36,2018/2019,Goalkeeper,Wolverhampton Wanderers,90,90,0,0,0,0,0,0,0
John Stones,28,2018/2019,Defender,Manchester City,1762,968,794,0,0,0,0,0,0
Jon Gorenc Stankovič,26,2018/2019,Defender,Huddersfield Town,718,218,500,1,0,1,0.13,0,0.18
Jonas Lössl,33,2018/2019,Goalkeeper,Huddersfield Town,2777,1427,1350,0,0,0,0,0,0
Jonathan Hogg,33,2018/2019,Midfielder,Huddersfield Town,2377,1294,1083,0,0,0,0,0,0
Jonathan Walters,39,2018/2019,Forward,Burnley,0,0,0,0,0,0,0,0,0
Jonjo Shelvey,30,2018/2019,Midfielder,Newcastle United,944,403,541,1,0,1,0.1,0,0.17
Jonjoe Kenny,25,2018/2019,Defender,Everton,790,413,377,0,0,0,0,0,0
Jonny,28,2018/2019,Defender,Wolverhampton Wanderers,2780,1269,1511,1,1,0,0.03,0.07,0
Jonny Evans,34,2018/2019,Defender,Leicester City,1995,1074,921,1,1,0,0.05,0.08,0
Jordan Ayew,31,2018/2019,Forward,Crystal Palace,1186,616,570,1,0,1,0.08,0,0.16
Jordan Henderson,32,2018/2019,Midfielder,Liverpool,1983,925,1058,1,0,1,0.05,0,0.09
Jordan Pickford,28,2018/2019,Goalkeeper,Everton,3420,1710,1710,0,0,0,0,0,0
Jordon Ibe,26,2018/2019,Midfielder,AFC Bournemouth,795,334,461,1,0,1,0.11,0,0.2
Jorginho,30,2018/2019,Midfielder,Chelsea,3165,1621,1544,2,0,2,0.06,0,0.12
José Holebas,38,2018/2019,Defender,Watford,2394,1224,1170,3,2,1,0.11,0.15,0.08
Jose Izquierdo,30,2018/2019,Forward,Brighton & Hove Albion,794,365,429,0,0,0,0,0,0
Joselu,32,2018/2019,Forward,Newcastle United,586,308,278,2,2,0,0.31,0.58,0
Joseph Willock,23,2018/2019,Midfielder,Arsenal,64,0,64,0,0,0,0,0,0
Josh Benson,22,2018/2019,Midfielder,Burnley,0,0,0,0,0,0,0,0,0
Josh Knight,25,2018/2019,Defender,Leicester City,0,0,0,0,0,0,0,0,0
Josh Murphy,27,2018/2019,Forward,Cardiff City,1825,1123,702,3,2,1,0.15,0.16,0.13
Joshua King,30,2018/2019,Forward,AFC Bournemouth,2974,1563,1411,12,9,3,0.36,0.52,0.19
Joshua Sims,25,2018/2019,Midfielder,Southampton,209,139,70,0,0,0,0,0,0
Juan Foyth,24,2018/2019,Defender,Tottenham Hotspur,930,450,480,1,0,1,0.1,0,0.19
Juan Mata,34,2018/2019,Midfielder,Manchester United,1294,833,461,3,3,0,0.21,0.32,0
Julián Speroni,43,2018/2019,Goalkeeper,Crystal Palace,90,0,90,0,0,0,0,0,0
Juninho Bacuna,25,2018/2019,Midfielder,Huddersfield Town,1414,722,692,1,0,1,0.06,0,0.13
Junior Stanislas,32,2018/2019,Midfielder,AFC Bournemouth,1027,559,468,2,1,1,0.18,0.16,0.19
Jürgen Locadia,28,2018/2019,Forward,Brighton & Hove Albion,1227,590,637,2,2,0,0.15,0.31,0
Kadeem Harris,29,2018/2019,Midfielder,Cardiff City,366,133,233,1,1,0,0.25,0.68,0
Karl Darlow,32,2018/2019,Goalkeeper,Newcastle United,0,0,0,0,0,0,0,0,0
Karlan Ahearne-Grant,24,2018/2019,Forward,Huddersfield Town,874,331,543,4,2,2,0.41,0.54,0.33
Kasper Schmeichel,35,2018/2019,Goalkeeper,Leicester City,3420,1710,1710,0,0,0,0,0,0
Kayne Ramsey,22,2018/2019,Midfielder,Southampton,90,90,0,0,0,0,0,0,0
Kazaiah Sterling,23,2018/2019,Forward,Tottenham Hotspur,0,0,0,0,0,0,0,0,0
Kelechi Iheanacho,26,2018/2019,Forward,Leicester City,926,408,518,1,1,0,0.1,0.22,0
Kelland Watts,23,2018/2019,Midfielder,Newcastle United,0,0,0,0,0,0,0,0,0
Ken Sema,29,2018/2019,Midfielder,Watford,755,301,454,1,0,1,0.12,0,0.2
Kenneth Dahrup Zohorè,28,2018/2019,Forward,Cardiff City,746,388,358,1,0,1,0.12,0,0.25
Kepa Arrizabalaga,28,2018/2019,Goalkeeper,Chelsea,3240,1620,1620,0,0,0,0,0,0
Kevin De Bruyne,31,2018/2019,Midfielder,Manchester City,974,477,497,2,2,0,0.18,0.38,0
Kevin Long,32,2018/2019,Defender,Burnley,513,90,423,0,0,0,0,0,0
Kevin McDonald,33,2018/2019,Midfielder,Fulham,842,399,443,0,0,0,0,0,0
Ki Sung-yueng,33,2018/2019,Midfielder,Newcastle United,1302,824,478,0,0,0,0,0,0
Kieran Dowell,25,2018/2019,Midfielder,Everton,0,0,0,0,0,0,0,0,0
Kieran Trippier,32,2018/2019,Defender,Tottenham Hotspur,2278,1188,1090,1,1,0,0.04,0.08,0
Kiko Femenía,31,2018/2019,Midfielder,Watford,2045,1011,1034,1,1,0,0.04,0.09,0
Konstantinos Mavropanos,24,2018/2019,Defender,Arsenal,150,46,104,0,0,0,0,0,0
Kortney Hause,27,2018/2019,Defender,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0
Kurt Zouma,28,2018/2019,Defender,Everton,2610,1350,1260,2,1,1,0.07,0.07,0.07
Kyle Taylor,23,2018/2019,Midfielder,AFC Bournemouth,0,0,0,0,0,0,0,0,0
Kyle Walker,32,2018/2019,Defender,Manchester City,2777,1245,1532,1,1,0,0.03,0.07,0
Kyle Walker-Peters,25,2018/2019,Defender,Tottenham Hotspur,374,272,102,0,0,0,0,0,0
Laurent Depoitre,33,2018/2019,Forward,Huddersfield Town,1059,446,613,0,0,0,0,0,0
Laurent Koscielny,37,2018/2019,Defender,Arsenal,1328,484,844,3,2,1,0.2,0.37,0.11
Lazar Marković,28,2018/2019,Midfielder,Fulham,44,0,44,0,0,0,0,0,0
Leander Dendoncker,27,2018/2019,Midfielder,Wolverhampton Wanderers,1469,635,834,2,1,1,0.12,0.14,0.11
Leandro Bacuna,31,2018/2019,Midfielder,Cardiff City,554,302,252,0,0,0,0,0,0
Lee Grant,39,2018/2019,Goalkeeper,Manchester United,0,0,0,0,0,0,0,0,0
Lee Peltier,35,2018/2019,Defender,Cardiff City,1542,521,1021,0,0,0,0,0,0
Leighton Baines,37,2018/2019,Defender,Everton,376,141,235,0,0,0,0,0,0
Leon Balogun,34,2018/2019,Defender,Brighton & Hove Albion,591,309,282,1,1,0,0.15,0.29,0
Leonardo Bonatini Lohner Maia,28,2018/2019,Forward,Wolverhampton Wanderers,128,61,67,0,0,0,0,0,0
Leroy Sané,26,2018/2019,Midfielder,Manchester City,1867,1024,843,10,5,5,0.48,0.44,0.53
Lewis Cass,22,2018/2019,Defender,Newcastle United,0,0,0,0,0,0,0,0,0
Lewis Cook,25,2018/2019,Midfielder,AFC Bournemouth,721,381,340,0,0,0,0,0,0
Lewis Dunk,30,2018/2019,Defender,Brighton & Hove Albion,3153,1550,1603,2,0,2,0.06,0,0.11
Loïc Damour,31,2018/2019,Midfielder,Cardiff City,21,4,17,0,0,0,0,0,0
Loris Karius,29,2018/2019,Goalkeeper,Liverpool,0,0,0,0,0,0,0,0,0
Luca de la Torre,24,2018/2019,Midfielder,Fulham,0,0,0,0,0,0,0,0,0
Lucas Digne,29,2018/2019,Defender,Everton,2990,1511,1479,4,2,2,0.12,0.12,0.12
Lucas Moura,30,2018/2019,Midfielder,Tottenham Hotspur,2127,1040,1087,10,6,4,0.42,0.52,0.33
Lucas Perez,34,2018/2019,Forward,West Ham United,468,287,181,3,3,0,0.58,0.94,0
Lucas Torreira,26,2018/2019,Midfielder,Arsenal,2377,1231,1146,2,2,0,0.08,0.15,0
Luciano Vietto,28,2018/2019,Forward,Fulham,983,549,434,1,1,0,0.09,0.16,0
Luka Milivojević,31,2018/2019,Midfielder,Crystal Palace,3420,1710,1710,12,7,5,0.32,0.37,0.26
Luke Amos,25,2018/2019,Midfielder,Tottenham Hotspur,2,0,2,0,0,0,0,0,0
Luke Dreher,23,2018/2019,Midfielder,Crystal Palace,0,0,0,0,0,0,0,0,0
Luke Shaw,27,2018/2019,Defender,Manchester United,2592,1170,1422,1,1,0,0.03,0.08,0
Lys Mousset,26,2018/2019,Forward,AFC Bournemouth,345,96,249,1,0,1,0.26,0,0.36
Maarten Stekelenburg,40,2018/2019,Goalkeeper,Everton,0,0,0,0,0,0,0,0,0
Mamadou Sakho,32,2018/2019,Defender,Crystal Palace,2417,1170,1247,0,0,0,0,0,0
Manolo Gabbiadini,30,2018/2019,Forward,Southampton,470,253,217,1,1,0,0.19,0.36,0
Manuel Lanzini,29,2018/2019,Midfielder,West Ham United,688,367,321,1,0,1,0.13,0,0.28
Marc Albrighton,32,2018/2019,Midfielder,Leicester City,1626,797,829,2,1,1,0.11,0.11,0.11
Marc Guehi,22,2018/2019,Defender,Chelsea,0,0,0,0,0,0,0,0,0
Marc Navarro Ceciliano,27,2018/2019,Defender,Watford,84,0,84,0,0,0,0,0,0
Marc Pugh,35,2018/2019,Midfielder,AFC Bournemouth,0,0,0,0,0,0,0,0,0
Marcos Alonso,31,2018/2019,Defender,Chelsea,2761,1338,1423,2,1,1,0.07,0.07,0.06
Marcus Bettinelli,30,2018/2019,Goalkeeper,Fulham,630,270,360,0,0,0,0,0,0
Marcus Rashford,25,2018/2019,Forward,Manchester United,2362,1293,1069,10,4,6,0.38,0.28,0.51
Mario Lemina,29,2018/2019,Midfielder,Southampton,1615,763,852,1,0,1,0.06,0,0.11
Mark Noble,35,2018/2019,Midfielder,West Ham United,2308,1147,1161,5,2,3,0.19,0.16,0.23
Mark Travers,23,2018/2019,Goalkeeper,AFC Bournemouth,180,90,90,0,0,0,0,0,0
Marko Arnautović,33,2018/2019,Forward,West Ham United,2000,1083,917,10,7,3,0.45,0.58,0.29
Markus Suttner,35,2018/2019,Defender,Brighton & Hove Albion,0,0,0,0,0,0,0,0,0
Marouane Fellaini,34,2018/2019,Midfielder,Manchester United,744,217,527,0,0,0,0,0,0
Martin Dúbravka,33,2018/2019,Goalkeeper,Newcastle United,3420,1710,1710,0,0,0,0,0,0
Martin Kelly,32,2018/2019,Defender,Crystal Palace,1110,660,450,0,0,0,0,0,0
Martín Montoya,31,2018/2019,Defender,Brighton & Hove Albion,2166,1176,990,0,0,0,0,0,0
